:w		saving
:w!<file>		input new file name and save to
:q		quit
:q!		quit without saving
:!<command>		input shell command
:r <file.name>	insert from file
hjkl	left/down/up/right
return line down
w/b		word forward/before
c-u/c-d	jump page up/down
G		jump to last line beginig
H		jump to page head
:№		input line number to jump to
0   jump to line first position
/		input seraching string
x/X		delete under/before cursor
i/I		inplace inserting/form start pos
a/A		afterplace appending/from end pos
r		replace a symbol
R		edit in replace-mode
o		append new line and edit
O		insert new line befor and edit

v		visual (selection) mode
V		line visual (selection) mode
c-v	block visual (selection) mode
y		yank (copy)
p/P	put (paste) after/before cursor
d		delete (cut) selection
dd		delete line

u		undo
c-r	redo
.		redo last action

gg  jump to begin


tabe <file>		open <file> in new tab
vsp/sp			vertical/horizontal split

:e <file>				insert <file> in the cursor pos
:r <file> 			insert <file> in the next line
:r!<command>		do shell-command and insert output to editor

*	serach current word
n/N	search next/prev word
/	edit searching pattern
